,#,G.,Name,Raw Name,Type,Category,Contest,PP,Pwr.,Z Pwr,Lv100 Output,Lv50 Output,Lv100 Output Z,Lv50 Output Z,Acr.,,Item Name,Ability Name,Nature Name
,476,V,Roar of Time,RoarofTime,Dragon,Special,,,150,200,6300,3300,8400,4400,90%,,TR98,,
,477,V,Spacial Rend,SpacialRend,Dragon,Special,,,100,180,4200,2200,7560,3960,95%,,TR99,,
,478,V,Lunar Dance,LunarDance,Psychic,Status,,,0,0,0,0,0,0,0%,,Twisted Spoon,,
,479,V,Crush Grip,CrushGrip,Normal,Physical,,,0,0,0,0,0,0,100%,,Tyranitarite,,
,480,V,Magma Storm,MagmaStorm,Fire,Special,,,100,180,4200,2200,7560,3960,75%,,Ultra Ball,,
,481,V,Dark Void,DarkVoid,Dark,Status,,,0,0,0,0,0,0,50%,,Ultranecrozium Z,,
,482,V,Seed Flare,SeedFlare,Grass,Special,,,120,190,5040,2640,7980,4180,85%,,Up-Grade,,
,483,V,Ominous Wind,OminousWind,Ghost,Special,,,60,120,2520,1320,5040,2640,100%,,Utility Umbrella,,
,484,V,Shadow Force,ShadowForce,Ghost,Physical,,,120,190,5040,2640,7980,4180,100%,,Venusaurite,,
,485,V,Hone Claws,HoneClaws,Dark,Status,,,0,0,0,0,0,0,0%,,Wacan Berry,,
,486,V,Wide Guard,WideGuard,Rock,Status,,,0,0,0,0,0,0,0%,,Water Gem,,
,487,V,Guard Split,GuardSplit,Psychic,Status,,,0,0,0,0,0,0,0%,,Water Memory,,
,488,V,Power Split,PowerSplit,Psychic,Status,,,0,0,0,0,0,0,0%,,Water Stone,,
,489,V,Wonder Room,WonderRoom,Psychic,Status,,,0,0,0,0,0,0,0%,,Waterium Z,,
,490,V,Psyshock,Psyshock,Psychic,Special,,,80,160,3360,1760,6720,3520,100%,,Watmel Berry,,
,491,V,Venoshock,Venoshock,Poison,Special,,,65,120,2730,1430,5040,2640,100%,,Wave Incense,,
,492,V,Autotomize,Autotomize,Steel,Status,,,0,0,0,0,0,0,0%,,Weakness Policy,,
,493,V,Rage Powder,RagePowder,Bug,Status,,,0,0,0,0,0,0,0%,,Wepear Berry,,
,494,V,Telekinesis,Telekinesis,Psychic,Status,,,0,0,0,0,0,0,0%,,Whipped Dream,,
,495,V,Magic Room,MagicRoom,Psychic,Status,,,0,0,0,0,0,0,0%,,White Herb,,
,496,V,Smack Down,SmackDown,Rock,Physical,,,50,100,2100,1100,4200,2200,100%,,Wide Lens,,
,497,V,Storm Throw,StormThrow,Fighting,Physical,,,60,120,2520,1320,5040,2640,100%,,Wiki Berry,,
,498,V,Flame Burst,FlameBurst,Fire,Special,,,70,140,2940,1540,5880,3080,100%,,Wise Glasses,,
,499,V,Sludge Wave,SludgeWave,Poison,Special,,,95,175,3990,2090,7350,3850,100%,,Yache Berry,,
,500,V,Quiver Dance,QuiverDance,Bug,Status,,,0,0,0,0,0,0,0%,,Zap Plate,,
,501,V,Heavy Slam,HeavySlam,Steel,Physical,,,0,160,0,0,6720,3520,100%,,Zoom Lens,,
,502,V,Synchronoise,Synchronoise,Psychic,Special,,,120,190,5040,2640,7980,4180,100%,,,,
,503,V,Electro Ball,ElectroBall,Electric,Special,,,0,0,0,0,0,0,100%,,,,
,504,V,Soak,Soak,Water,Status,,,0,0,0,0,0,0,100%,,,,
,505,V,Flame Charge,FlameCharge,Fire,Physical,,,50,100,2100,1100,4200,2200,100%,,,,
,506,V,Coil,Coil,Poison,Status,,,0,0,0,0,0,0,0%,,,,
,507,V,Low Sweep,LowSweep,Fighting,Physical,,,65,120,2730,1430,5040,2640,100%,,,,
,508,V,Acid Spray,AcidSpray,Poison,Special,,,40,100,1680,880,4200,2200,100%,,,,
,509,V,Foul Play,FoulPlay,Dark,Physical,,,95,175,3990,2090,7350,3850,100%,,,,
,510,V,Simple Beam,SimpleBeam,Normal,Status,,,0,0,0,0,0,0,100%,,,,
,511,V,Entrainment,Entrainment,Normal,Status,,,0,0,0,0,0,0,100%,,,,
,512,V,After You,AfterYou,Normal,Status,,,0,0,0,0,0,0,0%,,,,
,513,V,Round,Round,Normal,Special,,,60,120,2520,1320,5040,2640,100%,,,,
,514,V,Echoed Voice,EchoedVoice,Normal,Special,,,40,100,1680,880,4200,2200,100%,,,,
,515,V,Chip Away,ChipAway,Normal,Physical,,,70,140,2940,1540,5880,3080,100%,,,,
,516,V,Clear Smog,ClearSmog,Poison,Special,,,50,100,2100,1100,4200,2200,0%,,,,
,517,V,Stored Power,StoredPower,Psychic,Special,,,20,100,840,440,4200,2200,100%,,,,
,518,V,Quick Guard,QuickGuard,Fighting,Status,,,0,0,0,0,0,0,0%,,,,
,519,V,Ally Switch,AllySwitch,Psychic,Status,,,0,0,0,0,0,0,0%,,,,
,520,V,Scald,Scald,Water,Special,,,80,160,3360,1760,6720,3520,100%,,,,
,521,V,Shell Smash,ShellSmash,Normal,Status,,,0,0,0,0,0,0,0%,,,,
,522,V,Heal Pulse,HealPulse,Psychic,Status,,,0,0,0,0,0,0,0%,,,,
,523,V,Hex,Hex,Ghost,Special,,,65,120,2730,1430,5040,2640,100%,,,,
,524,V,Sky Drop,SkyDrop,Flying,Physical,,,60,120,2520,1320,5040,2640,100%,,,,
,525,V,Shift Gear,ShiftGear,Steel,Status,,,0,0,0,0,0,0,0%,,,,
,526,V,Circle Throw,CircleThrow,Fighting,Physical,,,60,120,2520,1320,5040,2640,90%,,,,
,527,V,Incinerate,Incinerate,Fire,Special,,,60,120,2520,1320,5040,2640,100%,,,,
,528,V,Quash,Quash,Dark,Status,,,0,0,0,0,0,0,100%,,,,
,529,V,Acrobatics,Acrobatics,Flying,Physical,,,55,100,2310,1210,4200,2200,100%,,,,
,530,V,Reflect Type,ReflectType,Normal,Status,,,0,0,0,0,0,0,0%,,,,
,531,V,Retaliate,Retaliate,Normal,Physical,,,70,140,2940,1540,5880,3080,100%,,,,
,532,V,Final Gambit,FinalGambit,Fighting,Special,,,0,0,0,0,0,0,100%,,,,
,533,V,Bestow,Bestow,Normal,Status,,,0,0,0,0,0,0,0%,,,,
,534,V,Inferno,Inferno,Fire,Special,,,100,180,4200,2200,7560,3960,50%,,,,
,535,V,Water Pledge,WaterPledge,Water,Special,,,80,160,3360,1760,6720,3520,100%,,,,
,536,V,Fire Pledge,FirePledge,Fire,Special,,,80,160,3360,1760,6720,3520,100%,,,,
,537,V,Grass Pledge,GrassPledge,Grass,Special,,,80,160,3360,1760,6720,3520,100%,,,,
,538,V,Volt Switch,VoltSwitch,Electric,Special,,,70,140,2940,1540,5880,3080,100%,,,,
,539,V,Struggle Bug,StruggleBug,Bug,Special,,,50,100,2100,1100,4200,2200,100%,,,,
,540,V,Bulldoze,Bulldoze,Ground,Physical,,,60,120,2520,1320,5040,2640,100%,,,,
,541,V,Frost Breath,FrostBreath,Ice,Special,,,60,120,2520,1320,5040,2640,90%,,,,
,542,V,Dragon Tail,DragonTail,Dragon,Physical,,,60,120,2520,1320,5040,2640,90%,,,,
,543,V,Work Up,WorkUp,Normal,Status,,,0,0,0,0,0,0,0%,,,,
,544,V,Electro Web,ElectroWeb,Electric,Special,,,55,100,2310,1210,4200,2200,95%,,,,
,545,V,Wild Charge,WildCharge,Electric,Physical,,,90,175,3780,1980,7350,3850,100%,,,,
,546,V,Drill Run,DrillRun,Ground,Physical,,,80,160,3360,1760,6720,3520,95%,,,,
,547,V,Dual Chop,DualChop,Dragon,Physical,,,40,100,1680,880,4200,2200,90%,,,,
,548,V,Heart Stamp,HeartStamp,Psychic,Physical,,,60,120,2520,1320,5040,2640,100%,,,,
,549,V,Horn Leech,HornLeech,Grass,Physical,,,75,140,3150,1650,5880,3080,100%,,,,
,550,V,Sacred Sword,SacredSword,Fighting,Physical,,,90,175,3780,1980,7350,3850,100%,,,,
,551,V,Razor Shell,RazorShell,Water,Physical,,,75,140,3150,1650,5880,3080,95%,,,,
,552,V,Heat Crash,HeatCrash,Fire,Physical,,,0,160,0,0,6720,3520,100%,,,,
,553,V,Leaf Tornado,LeafTornado,Grass,Special,,,65,120,2730,1430,5040,2640,90%,,,,
,554,V,Steamroller,Steamroller,Bug,Physical,,,65,120,2730,1430,5040,2640,100%,,,,
,555,V,Cotton Guard,CottonGuard,Grass,Status,,,0,0,0,0,0,0,0%,,,,
,556,V,Night Daze,NightDaze,Dark,Special,,,85,160,3570,1870,6720,3520,95%,,,,
,557,V,Psystrike,Psystrike,Psychic,Special,,,100,180,4200,2200,7560,3960,100%,,,,
,558,V,Tail Slap,TailSlap,Normal,Physical,,,25,100,1050,550,4200,2200,85%,,,,
,559,V,Hurricane,Hurricane,Flying,Special,,,110,185,4620,2420,7770,4070,70%,,,,
,560,VI,Head Charge,HeadCharge,Normal,Physical,,,120,190,5040,2640,7980,4180,100%,,,,
,561,VI,Gear Grind,GearGrind,Steel,Physical,,,50,180,2100,1100,7560,3960,85%,,,,
,562,VI,Searing Shot,SearingShot,Fire,Special,,,100,180,4200,2200,7560,3960,100%,,,,
,563,VI,Techno Blast,TechnoBlast,Normal,Special,,,120,190,5040,2640,7980,4180,100%,,,,
,564,VI,Relic Song,RelicSong,Normal,Special,,,75,140,3150,1650,5880,3080,100%,,,,
,565,VI,Secret Sword,SecretSword,Fighting,Special,,,85,160,3570,1870,6720,3520,100%,,,,
,566,VI,Glaciate,Glaciate,Ice,Special,,,65,120,2730,1430,5040,2640,95%,,,,
,567,VI,Bolt Strike,BoltStrike,Electric,Physical,,,130,195,5460,2860,8190,4290,85%,,,,
,568,VI,Blue Flare,BlueFlare,Fire,Special,,,130,195,5460,2860,8190,4290,85%,,,,
,569,VI,Fiery Dance,FieryDance,Fire,Special,,,80,160,3360,1760,6720,3520,100%,,,,
,570,VI,Freeze Shock,FreezeShock,Ice,Physical,,,140,200,5880,3080,8400,4400,90%,,,,
,571,VI,Ice Burn,IceBurn,Ice,Special,,,140,200,5880,3080,8400,4400,90%,,,,
,572,VI,Snarl,Snarl,Dark,Special,,,55,100,2310,1210,4200,2200,95%,,,,
,573,VI,Icicle Crash,IcicleCrash,Ice,Physical,,,85,160,3570,1870,6720,3520,90%,,,,
,574,VI,V-create,Vcreate,Fire,Physical,,,180,220,7560,3960,9240,4840,95%,,,,
,575,VI,Fusion Flare,FusionFlare,Fire,Special,,,100,180,4200,2200,7560,3960,100%,,,,
,576,VI,Fusion Bolt,FusionBolt,Electric,Physical,,,100,180,4200,2200,7560,3960,100%,,,,
,577,VI,Flying Press,FlyingPress,Fighting,Physical,,,100,170,4200,2200,7140,3740,95%,,,,
,578,VI,Mat Block,MatBlock,Fighting,Status,,,0,0,0,0,0,0,0%,,,,
,579,VI,Belch,Belch,Poison,Special,,,120,190,5040,2640,7980,4180,90%,,,,
,580,VI,Rototiller,Rototiller,Ground,Status,,,0,0,0,0,0,0,0%,,,,
,581,VI,Sticky Web,StickyWeb,Bug,Status,,,0,0,0,0,0,0,0%,,,,
,582,VI,Fell Stinger,FellStinger,Bug,Physical,,,50,100,2100,1100,4200,2200,100%,,,,
,583,VI,Phantom Force,PhantomForce,Ghost,Physical,,,90,175,3780,1980,7350,3850,100%,,,,
,584,VI,Trick-or-Treat,TrickorTreat,Ghost,Status,,,0,0,0,0,0,0,100%,,,,
,585,VI,Noble Roar,NobleRoar,Normal,Status,,,0,0,0,0,0,0,100%,,,,
,586,VI,Ion Deluge,IonDeluge,Electric,Status,,,0,0,0,0,0,0,0%,,,,
,587,VI,Parabolic Charge,ParabolicCharge,Electric,Special,,,65,120,2730,1430,5040,2640,100%,,,,
,588,VI,Forest's Curse,ForestsCurse,Grass,Status,,,0,0,0,0,0,0,100%,,,,
,589,VI,Petal Blizzard,PetalBlizzard,Grass,Physical,,,90,175,3780,1980,7350,3850,100%,,,,
,590,VI,Freeze-Dry,FreezeDry,Ice,Special,,,70,140,2940,1540,5880,3080,100%,,,,
,591,VI,Disarming Voice,DisarmingVoice,Fairy,Special,,,40,100,1680,880,4200,2200,0%,,,,
,592,VI,Parting Shot,PartingShot,Dark,Status,,,0,0,0,0,0,0,100%,,,,
,593,VI,Topsy-Turvy,TopsyTurvy,Dark,Status,,,0,0,0,0,0,0,0%,,,,
,594,VI,Draining Kiss,DrainingKiss,Fairy,Special,,,50,100,2100,1100,4200,2200,100%,,,,
,595,VI,Crafty Shield,CraftyShield,Fairy,Status,,,0,0,0,0,0,0,0%,,,,
,596,VI,Flower Shield,FlowerShield,Fairy,Status,,,0,0,0,0,0,0,0%,,,,
,597,VI,Grassy Terrain,GrassyTerrain,Grass,Status,,,0,0,0,0,0,0,0%,,,,
,598,VI,Misty Terrain,MistyTerrain,Fairy,Status,,,0,0,0,0,0,0,0%,,,,
,599,VI,Electrify,Electrify,Electric,Status,,,0,0,0,0,0,0,0%,,,,
,600,VI,Play Rough,PlayRough,Fairy,Physical,,,90,175,3780,1980,7350,3850,90%,,,,
,601,VI,Fairy Wind,FairyWind,Fairy,Special,,,40,100,1680,880,4200,2200,100%,,,,
,602,VI,Moonblast,Moonblast,Fairy,Special,,,95,175,3990,2090,7350,3850,100%,,,,
,603,VI,Boomburst,Boomburst,Normal,Special,,,140,200,5880,3080,8400,4400,100%,,,,
,604,VI,Fairy Lock,FairyLock,Fairy,Status,,,0,0,0,0,0,0,0%,,,,
,605,VI,King's Shield,KingsShield,Steel,Status,,,0,0,0,0,0,0,0%,,,,
,606,VI,Play Nice,PlayNice,Normal,Status,,,0,0,0,0,0,0,0%,,,,
,607,VI,Confide,Confide,Normal,Status,,,0,0,0,0,0,0,0%,,,,
,608,VI,Diamond Storm,DiamondStorm,Rock,Physical,,,100,180,4200,2200,7560,3960,95%,,,,
,609,VI,Steam Eruption,SteamEruption,Water,Special,,,110,185,4620,2420,7770,4070,95%,,,,
,610,VI,Hyperspace Hole,HyperspaceHole,Psychic,Special,,,80,160,3360,1760,6720,3520,0%,,,,
,611,VI,Water Shuriken,WaterShuriken,Water,Special,,,15,100,630,330,4200,2200,100%,,,,
,612,VI,Mystical Fire,MysticalFire,Fire,Special,,,75,140,3150,1650,5880,3080,100%,,,,
,613,VI,Spiky Shield,SpikyShield,Grass,Status,,,0,0,0,0,0,0,0%,,,,
,614,VI,Aromatic Mist,AromaticMist,Fairy,Status,,,0,0,0,0,0,0,0%,,,,
,615,VI,Eerie Impulse,EerieImpulse,Electric,Status,,,0,0,0,0,0,0,100%,,,,
,616,VI,Venom Drench,VenomDrench,Poison,Status,,,0,0,0,0,0,0,100%,,,,
,617,VI,Powder,Powder,Bug,Status,,,0,0,0,0,0,0,100%,,,,
,618,VI,Geomancy,Geomancy,Fairy,Status,,,0,0,0,0,0,0,0%,,,,
,619,VI,Magnetic Flux,MagneticFlux,Electric,Status,,,0,0,0,0,0,0,0%,,,,
,620,VI,Happy Hour,HappyHour,Normal,Status,,,0,0,0,0,0,0,0%,,,,
,621,VI,Electric Terrain,ElectricTerrain,Electric,Status,,,0,0,0,0,0,0,0%,,,,
,622,VII,Dazzling Gleam,DazzlingGleam,Fairy,Special,,,80,160,3360,1760,6720,3520,100%,,,,
,623,VII,Celebrate,Celebrate,Normal,Status,,,0,0,0,0,0,0,0%,,,,
,624,VII,Hold Hands,HoldHands,Normal,Status,,,0,0,0,0,0,0,0%,,,,
,625,VII,Baby-Doll Eyes,BabyDollEyes,Fairy,Status,,,0,0,0,0,0,0,100%,,,,
,626,VII,Nuzzle,Nuzzle,Electric,Physical,,,20,100,840,440,4200,2200,100%,,,,
,627,VII,Hold Back,HoldBack,Normal,Physical,,,40,100,1680,880,4200,2200,100%,,,,
,628,VII,Infestation,Infestation,Bug,Special,,,20,100,840,440,4200,2200,100%,,,,
,629,VII,Power-Up Punch,PowerUpPunch,Fighting,Physical,,,40,100,1680,880,4200,2200,100%,,,,
,630,VII,Oblivion Wing,OblivionWing,Flying,Special,,,80,160,3360,1760,6720,3520,100%,,,,
,631,VII,Thousand Arrows,ThousandArrows,Ground,Physical,,,90,175,3780,1980,7350,3850,100%,,,,
,632,VII,Thousand Waves,ThousandWaves,Ground,Physical,,,90,175,3780,1980,7350,3850,100%,,,,
,633,VII,Land's Wrath,LandsWrath,Ground,Physical,,,90,175,3780,1980,7350,3850,100%,,,,
,634,VII,Light of Ruin,LightofRuin,Fairy,Special,,,140,200,5880,3080,8400,4400,90%,,,,
,635,VII,Origin Pulse,OriginPulse,Water,Special,,,110,185,4620,2420,7770,4070,85%,,,,
,636,VII,Precipice Blades,PrecipiceBlades,Ground,Physical,,,120,190,5040,2640,7980,4180,85%,,,,
,637,VII,Dragon Ascent,DragonAscent,Flying,Physical,,,120,190,5040,2640,7980,4180,100%,,,,
,638,VII,Hyperspace Fury,HyperspaceFury,Dark,Physical,,,100,180,4200,2200,7560,3960,0%,,,,
,639,VII,Breakneck Blitz,BreakneckBlitz,Normal,Physical,,,0,0,0,0,0,0,0%,,,,
,640,VII,Breakneck Blitz,BreakneckBlitz,Normal,Physical,,,0,0,0,0,0,0,0%,,,,
,641,VII,All-Out Pummeling,AllOutPummeling,Fighting,Physical,,,0,0,0,0,0,0,0%,,,,
,642,VII,All-Out Pummeling,AllOutPummeling,Fighting,Physical,,,0,0,0,0,0,0,0%,,,,
,643,VII,Supersonic Skystrike,SupersonicSkystrike,Flying,Physical,,,0,0,0,0,0,0,0%,,,,
,644,VII,Supersonic Skystrike,SupersonicSkystrike,Flying,Physical,,,0,0,0,0,0,0,0%,,,,
,645,VII,Acid Downpour,AcidDownpour,Poison,Physical,,,0,0,0,0,0,0,0%,,,,
,646,VII,Acid Downpour,AcidDownpour,Poison,Physical,,,0,0,0,0,0,0,0%,,,,
,647,VII,Tectonic Rage,TectonicRage,Ground,Physical,,,0,0,0,0,0,0,0%,,,,
,648,VII,Tectonic Rage,TectonicRage,Ground,Physical,,,0,0,0,0,0,0,0%,,,,
,649,VII,Continental Crush,ContinentalCrush,Rock,Physical,,,0,0,0,0,0,0,0%,,,,
,650,VII,Continental Crush,ContinentalCrush,Rock,Physical,,,0,0,0,0,0,0,0%,,,,
,651,VII,Savage Spin-Out,SavageSpinOut,Bug,Physical,,,0,0,0,0,0,0,0%,,,,
,652,VII,Savage Spin-Out,SavageSpinOut,Bug,Physical,,,0,0,0,0,0,0,0%,,,,
,653,VII,Never-Ending Nightmare,NeverEndingNightmare,Ghost,Physical,,,0,0,0,0,0,0,0%,,,,
,654,VII,Never-Ending Nightmare,NeverEndingNightmare,Ghost,Physical,,,0,0,0,0,0,0,0%,,,,
,655,VII,Corkscrew Crash,CorkscrewCrash,Steel,Physical,,,0,0,0,0,0,0,0%,,,,
,656,VII,Corkscrew Crash,CorkscrewCrash,Steel,Physical,,,0,0,0,0,0,0,0%,,,,
,657,VII,Inferno Overdrive,InfernoOverdrive,Fire,Physical,,,0,0,0,0,0,0,0%,,,,
,658,VII,Inferno Overdrive,InfernoOverdrive,Fire,Physical,,,0,0,0,0,0,0,0%,,,,
,659,VII,Hydro Vortex,HydroVortex,Water,Physical,,,0,0,0,0,0,0,0%,,,,
,660,VII,Hydro Vortex,HydroVortex,Water,Physical,,,0,0,0,0,0,0,0%,,,,
,661,VII,Bloom Doom,BloomDoom,Grass,Physical,,,0,0,0,0,0,0,0%,,,,
,662,VII,Bloom Doom,BloomDoom,Grass,Physical,,,0,0,0,0,0,0,0%,,,,
,663,VII,Gigavolt Havoc,GigavoltHavoc,Electric,Physical,,,0,0,0,0,0,0,0%,,,,
,664,VII,Gigavolt Havoc,GigavoltHavoc,Electric,Physical,,,0,0,0,0,0,0,0%,,,,
,665,VII,Shattered Psyche,ShatteredPsyche,Psychic,Physical,,,0,0,0,0,0,0,0%,,,,
,666,VII,Shattered Psyche,ShatteredPsyche,Psychic,Physical,,,0,0,0,0,0,0,0%,,,,
,667,VII,Subzero Slammer,SubzeroSlammer,Ice,Physical,,,0,0,0,0,0,0,0%,,,,
,668,VII,Subzero Slammer,SubzeroSlammer,Ice,Physical,,,0,0,0,0,0,0,0%,,,,
,669,VII,Devastating Drake,DevastatingDrake,Dragon,Physical,,,0,0,0,0,0,0,0%,,,,
,670,VII,Devastating Drake,DevastatingDrake,Dragon,Physical,,,0,0,0,0,0,0,0%,,,,
,671,VII,Black Hole Eclipse,BlackHoleEclipse,Dark,Physical,,,0,0,0,0,0,0,0%,,,,
,672,VII,Black Hole Eclipse,BlackHoleEclipse,Dark,Physical,,,0,0,0,0,0,0,0%,,,,
,673,VII,Twinkle Tackle,TwinkleTackle,Fairy,Physical,,,0,0,0,0,0,0,0%,,,,
,674,VII,Twinkle Tackle,TwinkleTackle,Fairy,Physical,,,0,0,0,0,0,0,0%,,,,
,675,VII,Catastropika,Catastropika,Electric,Physical,,,210,200,8820,4620,8400,4400,0%,,,,
,676,VII,Shore Up,ShoreUp,Ground,Status,,,0,0,0,0,0,0,0%,,,,
,677,VII,First Impression,FirstImpression,Bug,Physical,,,90,175,3780,1980,7350,3850,100%,,,,
,678,VII,Baneful Bunker,BanefulBunker,Poison,Status,,,0,0,0,0,0,0,0%,,,,
,679,VII,Spirit Shackle,SpiritShackle,Ghost,Physical,,,80,160,3360,1760,6720,3520,100%,,,,
,680,VII,Darkest Lariat,DarkestLariat,Dark,Physical,,,85,160,3570,1870,6720,3520,100%,,,,
,681,VII,Sparkling Aria,SparklingAria,Water,Special,,,90,175,3780,1980,7350,3850,100%,,,,
,682,VII,Ice Hammer,IceHammer,Ice,Physical,,,100,180,4200,2200,7560,3960,90%,,,,
,683,VII,Floral Healing,FloralHealing,Fairy,Status,,,0,0,0,0,0,0,0%,,,,
,684,VII,High Horsepower,HighHorsepower,Ground,Physical,,,95,175,3990,2090,7350,3850,95%,,,,
,685,VII,Strength Sap,StrengthSap,Grass,Status,,,0,0,0,0,0,0,100%,,,,
,686,VII,Solar Blade,SolarBlade,Grass,Physical,,,125,190,5250,2750,7980,4180,100%,,,,
,687,VII,Leafage,Leafage,Grass,Physical,,,40,100,1680,880,4200,2200,100%,,,,
,688,VII,Spotlight,Spotlight,Normal,Status,,,0,0,0,0,0,0,0%,,,,
,689,VII,Toxic Thread,ToxicThread,Poison,Status,,,0,0,0,0,0,0,100%,,,,
,690,VII,Laser Focus,LaserFocus,Normal,Status,,,0,0,0,0,0,0,0%,,,,
,691,VII,Gear Up,GearUp,Steel,Status,,,0,0,0,0,0,0,0%,,,,
,692,VII,Throat Chop,ThroatChop,Dark,Physical,,,80,160,3360,1760,6720,3520,100%,,,,
,693,VII,Pollen Puff,PollenPuff,Bug,Special,,,90,175,3780,1980,7350,3850,100%,,,,
,694,VII,Anchor Shot,AnchorShot,Steel,Physical,,,80,160,3360,1760,6720,3520,100%,,,,
,695,VII,Psychic Terrain,PsychicTerrain,Psychic,Status,,,0,0,0,0,0,0,0%,,,,
,696,VII,Lunge,Lunge,Bug,Physical,,,80,160,3360,1760,6720,3520,100%,,,,
,697,VII,Fire Lash,FireLash,Fire,Physical,,,80,160,3360,1760,6720,3520,100%,,,,
,698,VII,Power Trip,PowerTrip,Dark,Physical,,,20,100,840,440,4200,2200,100%,,,,
,699,VII,Burn Up,BurnUp,Fire,Special,,,130,195,5460,2860,8190,4290,100%,,,,
,700,VII,Speed Swap,SpeedSwap,Psychic,Status,,,0,0,0,0,0,0,0%,,,,
,701,VII,Smart Strike,SmartStrike,Steel,Physical,,,70,140,2940,1540,5880,3080,0%,,,,
,702,VII,Purify,Purify,Poison,Status,,,0,0,0,0,0,0,0%,,,,
,703,VII,Revelation Dance,RevelationDance,Normal,Special,,,90,175,3780,1980,7350,3850,100%,,,,
,704,VII,Core Enforcer,CoreEnforcer,Dragon,Special,,,100,140,4200,2200,5880,3080,100%,,,,
,705,VII,Trop Kick,TropKick,Grass,Physical,,,70,140,2940,1540,5880,3080,100%,,,,
,706,VII,Instruct,Instruct,Psychic,Status,,,0,0,0,0,0,0,0%,,,,
,707,VII,Beak Blast,BeakBlast,Flying,Physical,,,100,180,4200,2200,7560,3960,100%,,,,
,708,VII,Clanging Scales,ClangingScales,Dragon,Special,,,110,185,4620,2420,7770,4070,100%,,,,
,709,VII,Dragon Hammer,DragonHammer,Dragon,Physical,,,90,175,3780,1980,7350,3850,100%,,,,
,710,VII,Brutal Swing,BrutalSwing,Dark,Physical,,,60,120,2520,1320,5040,2640,100%,,,,
,711,VII,Aurora Veil,AuroraVeil,Ice,Status,,,0,0,0,0,0,0,0%,,,,
,712,VII,Sinister Arrow Raid,SinisterArrowRaid,Ghost,Physical,,,180,200,7560,3960,8400,4400,0%,,,,
,713,VII,Malicious Moonsault,MaliciousMoonsault,Dark,Physical,,,180,200,7560,3960,8400,4400,0%,,,,
,714,VII,Oceanic Operetta,OceanicOperetta,Water,Special,,,195,200,8190,4290,8400,4400,0%,,,,
,715,VII,Guardian of Alola,GuardianofAlola,Fairy,Special,,,0,0,0,0,0,0,0%,,,,
,716,VII,Soul-Stealing 7-Star Strike,SoulStealing7StarStrike,Ghost,Physical,,,195,200,8190,4290,8400,4400,0%,,,,
,717,VII,Stoked Sparksurfer,StokedSparksurfer,Electric,Special,,,175,200,7350,3850,8400,4400,0%,,,,
,718,VII,Pulverizing Pancake,PulverizingPancake,Normal,Physical,,,210,200,8820,4620,8400,4400,0%,,,,
,719,VII,Extreme Evoboost,ExtremeEvoboost,Normal,Status,,,0,0,0,0,0,0,0%,,,,
,720,VII,Genesis Supernova,GenesisSupernova,Psychic,Special,,,185,200,7770,4070,8400,4400,0%,,,,
,721,VII,Shell Trap,ShellTrap,Fire,Special,,,150,200,6300,3300,8400,4400,100%,,,,
,722,VII,Fleur Cannon,FleurCannon,Fairy,Special,,,130,195,5460,2860,8190,4290,90%,,,,
,723,VII,Psychic Fangs,PsychicFangs,Psychic,Physical,,,85,160,3570,1870,6720,3520,100%,,,,
,724,VII,Stomping Tantrum,StompingTantrum,Ground,Physical,,,75,140,3150,1650,5880,3080,100%,,,,
,724,VII,Stomping Tantrum (Boosted),StompingTantrum(Boosted),Ground,Physical,,,150,140,6300,3300,5880,3080,100%,,,,
,725,VII,Shadow Bone,ShadowBone,Ghost,Physical,,,85,160,3570,1870,6720,3520,100%,,,,
,726,VII,Accelerock,Accelerock,Rock,Physical,,,40,100,1680,880,4200,2200,100%,,,,
,727,VII,Liquidation,Liquidation,Water,Physical,,,85,160,3570,1870,6720,3520,100%,,,,
,728,VII,Prismatic Laser,PrismaticLaser,Psychic,Special,,,160,200,6720,3520,8400,4400,100%,,,,
,729,VII,Spectral Thief,SpectralThief,Ghost,Physical,,,90,175,3780,1980,7350,3850,100%,,,,
,730,VII,Sunsteel Strike,SunsteelStrike,Steel,Physical,,,100,180,4200,2200,7560,3960,100%,,,,
,731,VII,Moongeist Beam,MoongeistBeam,Ghost,Special,,,100,180,4200,2200,7560,3960,100%,,,,
,732,VII,Tearful Look,TearfulLook,Normal,Status,,,0,0,0,0,0,0,0%,,,,
,733,VII,Zing Zap,ZingZap,Electric,Physical,,,80,160,3360,1760,6720,3520,100%,,,,
,734,VII,Nature's Madness,NaturesMadness,Fairy,Special,,,0,0,0,0,0,0,90%,,,,
,735,VII,Multi-Attack,MultiAttack,Normal,Physical,,,120,190,5040,2640,7980,4180,100%,,,,
,736,VII,"10,000,000 Volt Thunderbolt","10,000,000VoltThunderbolt",Electric,Special,,,195,200,8190,4290,8400,4400,0%,,,,
,737,VII,Mind Blown,MindBlown,Fire,Special,,,150,200,6300,3300,8400,4400,100%,,,,
,738,VII,Plasma Fists,PlasmaFists,Electric,Physical,,,100,180,4200,2200,7560,3960,100%,,,,
,739,VII,Photon Geyser,PhotonGeyser,Psychic,Special,,,100,180,4200,2200,7560,3960,100%,,,,
,740,VII,Light That Burns the Sky,LightThatBurnstheSky,Psychic,Special,,,200,200,8400,4400,8400,4400,0%,,,,
